Date,SOXL,SOXL,SOXS,SOXS,SPXL,SPXL
1/18/2018,11.908667,9171000,1495.199951,10607,50.459999,2063900
1/19/2018,11.940667,9315000,1490.400024,6240,51.09,2115700
1/22/2018,12.217333,5620500,1458,4221,52.349998,2418800
1/23/2018,12.494667,6738000,1425.599976,4541,52.700001,2437700
1/24/2018,11.634667,18628500,1520.400024,12345,52.619999,3648000
1/25/2018,11.029333,13167000,1600.800049,13985,52.689999,3116800
1/26/2018,12.075333,12733500,1448.400024,10668,54.48,2219800
1/29/2018,12.036667,9184500,1453.199951,8624,53.41,3100200
1/30/2018,11.304,11923500,1538.400024,16146,51.709999,5671000
1/31/2018,11.594,6891000,1502.400024,7397,51.84,4027500
2/1/2018,11.422667,6895500,1525.199951,10558,51.630001,4293000
2/2/2018,10.468667,13788000,1648.800049,14460,48.27,7028200
2/5/2018,9.068,16929000,1879.199951,22520,42.34,13353200
2/6/2018,10,20614500,1672.800049,17540,44.689999,13332300
2/7/2018,9.334667,12523500,1784.400024,13678,43.919998,9536600
2/8/2018,8.153333,17155500,2010,26471,39.040001,13277100
2/9/2018,8.896,20676000,1833.599976,26044,40.830002,15481900
2/12/2018,9.365333,14100000,1728,8627,42.43,9384500
2/13/2018,9.351333,7440000,1730.400024,5897,42.810001,6607500
2/14/2018,9.979333,11127000,1615.199951,7317,44.52,7033200
2/15/2018,10.348,12339000,1555.199951,11179,46.189999,7578600
2/16/2018,10.230667,7677000,1574.400024,13259,46.200001,7867600
2/20/2018,10.760667,11586000,1489.199951,19513,45.369999,6606200
2/21/2018,10.396,9901500,1542,8301,44.619999,8045400
2/22/2018,10.318667,5809500,1554,15576,44.84,7927800
2/23/2018,10.988667,8178000,1453.199951,9032,46.98,5206600
2/26/2018,11.688,8653500,1358.400024,9535,48.619999,5547900
2/27/2018,11.58,10837500,1372.800049,15353,46.779999,6994400
2/28/2018,11.261333,10170000,1407.599976,15943,45.23,7746500
3/1/2018,10.718,14397000,1477.199951,18689,43.380001,10796400
3/2/2018,11.272,9610500,1400.400024,13165,44.060001,8644000
3/5/2018,11.579333,8790000,1362,8891,45.529999,8260300
3/6/2018,12.102667,12933000,1300.800049,18241,45.889999,5180900
3/7/2018,12.198,9990000,1290,13770,45.860001,7490100
3/8/2018,12.25,8625000,1286.400024,8298,46.509998,4788600
3/9/2018,13.013333,12120000,1203.599976,16956,48.889999,5875100
3/12/2018,13.418667,12079500,1168.800049,14753,48.720001,4652600
3/13/2018,12.792,22048500,1221.599976,23017,47.75,7375300
3/14/2018,12.786667,13102500,1221.599976,20209,47.02,4263700
3/15/2018,12.749333,7572000,1225.199951,9280,46.849998,4193700
3/16/2018,12.739333,4693500,1227.599976,4210,46.959999,4315400
3/19/2018,12.001333,17712000,1298.400024,27660,45.049999,6423900
3/20/2018,12.282,8823000,1264.800049,10933,45.27,3142600
3/21/2018,12.365333,9939000,1256.400024,8575,45.040001,4552800
3/22/2018,11.35,15714000,1359.599976,20914,41.689999,10022300
3/23/2018,10.214667,16557000,1495.199951,29037,38.93,10342200
3/26/2018,11.499333,18847500,1309.199951,18963,42.189999,9041700
3/27/2018,10.217333,23146500,1456.800049,23877,39.919998,7820200
3/28/2018,9.569333,20061000,1548,26950,39.639999,9961400
3/29/2018,10.188,17752500,1447.199951,16308,41.290001,7663100
4/2/2018,9.008,19338000,1612.800049,27232,38.419998,12107000
4/3/2018,9.524,15993000,1520.400024,17558,39.93,9172500
4/4/2018,9.887333,16759500,1460.400024,23271,41.220001,10015100
4/5/2018,9.583333,13840500,1503.599976,20851,42.099998,6809900
4/6/2018,8.708667,13326000,1644,21085,39.34,10687400
4/9/2018,8.868,16462500,1612.800049,19783,39.790001,6741700
4/10/2018,9.720667,18669000,1458,23800,41.790001,7414000
4/11/2018,9.724667,10633500,1456.800049,14756,41.07,6605700
4/12/2018,10.278667,13927500,1372.800049,15083,42.110001,6027000
4/13/2018,10.037333,14283000,1406.400024,18651,41.73,6007900
4/16/2018,10.102,8299500,1398,9699,42.73,3747100
4/17/2018,10.671333,12387000,1317.599976,12138,44.09,4018900
4/18/2018,10.340667,12802500,1359.599976,13936,44.169998,3330000
4/19/2018,9.005333,33981000,1534.800049,33141,43.450001,4214600
4/20/2018,8.682,16249500,1590,23748,42.32,5689900
4/23/2018,8.332667,16278000,1654.800049,18468,42.290001,3243300
4/24/2018,8.13,21633000,1694.400024,29143,40.639999,8778800
4/25/2018,8.101333,20535000,1701.599976,28821,40.869999,4856000
4/26/2018,8.596,17655000,1594.800049,17733,42.099998,5523000
4/27/2018,8.406,13656000,1629.599976,21023,42.200001,4741100
4/30/2018,8.127333,11466000,1684.800049,21506,41.220001,5237100
5/1/2018,8.529333,13552500,1599.599976,29123,41.439999,5157500
5/2/2018,8.412,10189500,1620,9762,40.560001,5284600
5/3/2018,8.564,15442500,1592.400024,28168,40.299999,9825200
5/4/2018,9.181333,19219500,1477.199951,20413,41.849998,5889100
5/7/2018,9.432667,14211000,1437.599976,16396,42.25,4272200
5/8/2018,9.633333,10398000,1406.400024,17618,42.259998,3465300
5/9/2018,10.049333,12400500,1347.599976,16970,43.470001,4047700
5/10/2018,10.586,12277500,1274.400024,16812,44.720001,4701900
5/11/2018,10.333333,11790000,1303.199951,18643,44.970001,2738500
5/14/2018,10.74,13374000,1254,20870,45.110001,2527400
5/15/2018,10.36,10774500,1298.400024,27203,44.209999,6682400
5/16/2018,10.778,10854000,1243.199951,17701,44.790001,5268900
5/17/2018,10.652,8755500,1257.599976,20023,44.650002,4154800
5/18/2018,10.204,9588000,1311.599976,29652,44.310001,1706400
5/21/2018,10.522667,13068000,1269.599976,20898,45.279999,3499200
5/22/2018,10.7,12891000,1249.199951,18453,44.900002,2422200
5/23/2018,10.871333,9612000,1230,18549,45.279999,3009600
5/24/2018,10.984,10362000,1215.599976,19643,45.02,3219500
5/25/2018,11.254667,9672000,1188,18535,44.650002,1971600
5/29/2018,11.039333,10375500,1209.599976,26448,43.150002,5521900
5/30/2018,11.258,12159000,1185.599976,17806,44.82,3855100
5/31/2018,11.014,9567000,1210.800049,17261,43.900002,4017000
6/1/2018,11.752,17115000,1129.199951,29280,45.27,4400200
6/4/2018,12.039333,11950500,1101.599976,23204,45.91,2689200
6/5/2018,12.199333,9339000,1087.199951,20321,46.009998,2540000
6/6/2018,12.434667,8950500,1066.800049,17578,47.169998,3249400
6/7/2018,12.104667,9597000,1094.400024,29977,47.09,2745700
6/8/2018,11.785333,9820500,1123.199951,19486,47.490002,2116100
6/11/2018,11.698,6118500,1131.599976,18393,47.700001,2045600
6/12/2018,11.877333,7593000,1114.800049,17555,47.93,2306600
6/13/2018,11.836667,8608500,1118.400024,13288,47.380001,2617100
6/14/2018,12.039333,8094000,1099.199951,13800,47.75,2214800
6/15/2018,12.016,10308000,1101.599976,19621,47.560001,2351900
6/18/2018,11.646667,12819000,1135.199951,27405,47.23,2556700
6/19/2018,11.239333,14991000,1170,39369,46.689999,3410900
6/20/2018,11.416,7033500,1153.199951,13338,46.959999,2782900
6/21/2018,10.988,9858000,1196.400024,20008,46.049999,3239100
6/22/2018,10.733333,5146500,1226.400024,16309,46.25,1835900
6/25/2018,9.785333,16000500,1333.199951,59596,44.400002,7442900
6/26/2018,9.888,7869000,1318.800049,22635,44.650002,2959600
6/27/2018,9.160667,12337500,1416,39213,43.52,4772500
6/28/2018,9.392,10029000,1378.800049,26498,44.34,3977500
6/29/2018,9.433333,8799000,1372.800049,21768,44.540001,3857900
7/2/2018,9.607333,8422500,1347.599976,25792,44.669998,4088400
7/3/2018,9.064,7272000,1420.800049,15468,44.169998,1803400
7/5/2018,9.797333,10789500,1309.199951,22155,45.259998,2870400
7/6/2018,10.167333,14602500,1261.199951,22843,46.369999,4119900
7/9/2018,10.357333,10915500,1236,16717,47.68,3152200
7/10/2018,10.681333,11608500,1197.599976,17358,48.139999,2952400
7/11/2018,9.852,16504500,1291.199951,31232,47.169998,3519500
7/12/2018,10.063333,13414500,1263.599976,14754,48.360001,3730300
7/13/2018,9.934667,6973500,1279.199951,13393,48.450001,2323400
7/16/2018,9.894,6094500,1285.199951,10773,48.349998,1436200
7/17/2018,10.332667,10303500,1227.599976,14317,48.93,3225300
7/18/2018,10.556,9042000,1201.199951,14038,49.220001,2005400
7/19/2018,10.478667,7416000,1209.599976,15255,48.639999,2648300
7/20/2018,10.325333,6780000,1228.800049,16015,48.509998,2139000
7/23/2018,10.368667,8800500,1222.800049,21408,48.77,1643600
7/24/2018,10.034,10236000,1263.599976,25923,49.41,3432200
7/25/2018,10.191333,14748000,1243.199951,29973,50.779999,3646000
7/26/2018,10.745333,16359000,1174.800049,25038,50.330002,2383900
7/27/2018,10.590667,12807000,1191.599976,37324,49.330002,3060200
7/30/2018,10.289333,10194000,1226.400024,24284,48.48,2313900
7/31/2018,10.481333,7806000,1201.199951,20403,49.189999,2551100
8/1/2018,10.424,6054000,1208.400024,15855,49.029999,2450800
8/2/2018,10.747333,7603500,1172.400024,24128,49.73,2931700
8/3/2018,10.8,4069500,1167.599976,11189,50.41,1928300
8/6/2018,10.994667,5463000,1146,14575,50.959999,2344700
8/7/2018,11.264,5655000,1118.400024,11525,51.439999,2416900
8/8/2018,11.35,4932000,1108.800049,9866,51.380001,1851800
8/9/2018,10.998667,6726000,1144.800049,13001,51.16,1871400
8/10/2018,10.17,16897500,1228.800049,33074,50.099998,2915300
8/13/2018,10.21,9745500,1226.400024,25588,49.52,3362100
8/14/2018,10.179333,5463000,1231.199951,13309,50.450001,2305700
8/15/2018,9.76,12493500,1281.599976,38154,49.360001,4301800
8/16/2018,9.692,8014500,1287.599976,19034,50.509998,3019000
8/17/2018,9.470667,12708000,1316.400024,28605,51,3372100
8/20/2018,9.448667,8164500,1320,18913,51.34,2516800
8/21/2018,10.008,10276500,1242,20791,51.66,2456300
8/22/2018,10.139333,8587500,1226.400024,19447,51.610001,2035400
8/23/2018,10.174,7741500,1222.800049,22133,51.369999,2146900
8/24/2018,10.611333,8875500,1168.800049,21152,52.25,2470200
8/27/2018,11.108667,16623000,1116,39612,53.48,3019000
8/28/2018,11.237333,11250000,1101.599976,31794,53.630001,2224800
8/29/2018,11.330667,7524000,1094.400024,17154,54.450001,2130000
8/30/2018,11.012,9526500,1124.400024,28628,53.75,2677900
8/31/2018,11.2,4807500,1105.199951,16337,53.75,2799300
9/4/2018,11.457333,8767500,1078.800049,25688,53.5,2390200
9/5/2018,11.292667,6303000,1095.599976,29103,53.09,2584500
9/6/2018,10.386667,13224000,1182,36846,52.599998,2514500
9/7/2018,10.260667,8241000,1197.599976,29222,52.189999,2650600
9/10/2018,10.595333,5392500,1159.199951,17372,52.490002,1730500
9/11/2018,10.278667,8391000,1192.800049,26732,53.049999,1957000
9/12/2018,9.926,19008000,1231.199951,44698,53.07,2661100
9/13/2018,10.275333,13285500,1191.599976,44112,53.939999,1817700
9/14/2018,10.608667,9342000,1153.199951,32291,53.959999,1873600
9/17/2018,10.133333,6747000,1202.400024,30121,53.09,1709500
9/18/2018,10.418,6496500,1168.800049,27036,53.919998,1700500
9/19/2018,10.477333,4318500,1161.599976,16010,54.119999,1218800
9/20/2018,10.838,9111000,1120.800049,31267,55.380001,2039700
9/21/2018,10.740667,5826000,1134,21459,55.25,2134900
9/24/2018,10.854667,5310000,1120.800049,19513,54.73,2156000
9/25/2018,10.284667,10809000,1174.800049,23438,54.41,1670000
9/26/2018,9.994667,5340000,1207.199951,18360,53.900002,1894500
9/27/2018,10.124,3802500,1190.400024,14410,54.34,1622200
9/28/2018,10.307333,7743000,1168.800049,21941,54.32,1493000
10/1/2018,10.393333,6400500,1159.199951,18973,54.889999,1943400
10/2/2018,10.41,8142000,1160.400024,23765,54.799999,1228300
10/3/2018,10.427333,7701000,1155.599976,23448,54.919998,1638500
10/4/2018,9.866667,15123000,1220.400024,36086,53.610001,4263400
10/5/2018,9.17,22242000,1305.599976,48953,52.790001,4200900
10/8/2018,8.844667,12891000,1348.800049,40321,52.66,3714700
10/9/2018,8.837333,7024500,1353.599976,33525,52.459999,3446900
10/10/2018,7.664667,26956500,1531.199951,82134,47.490002,9485400
10/11/2018,7.420667,20209500,1581.599976,79783,44.27,14318800
10/12/2018,7.834,13690500,1490.400024,35838,46.169998,8069400
10/15/2018,7.624667,8487000,1530,23235,45.349998,4841800
10/16/2018,8.371333,10891500,1378.800049,30734,48.220001,5154900
10/17/2018,8.265333,9156000,1398,16139,48.279999,5035100
10/18/2018,7.646667,15177000,1504.800049,52038,46.25,6828500
10/19/2018,7.286,14745000,1574.400024,54907,46.060001,6193400
10/22/2018,7.428,8202000,1543.199951,57990,45.52,4825900
10/23/2018,7.308667,20764500,1569.599976,93238,44.740002,7697800
10/24/2018,5.863333,29644500,1880.400024,107043,40.689999,9348200
10/25/2018,6.262,15933000,1749.599976,82554,42.919998,6732000
10/26/2018,5.928667,19084500,1843.199951,139437,40.560001,10652300
10/29/2018,5.754,15058500,1897.199951,69274,39.869999,8851100
10/30/2018,6.47,18321000,1660.800049,49653,41.720001,6286900
10/31/2018,6.702667,14517000,1599.599976,33078,43.009998,6174000
11/1/2018,7.625333,19780500,1378.800049,64986,44.389999,4317600
11/2/2018,7.283333,18301500,1440,58682,43.48,6079700
11/5/2018,7.096,12534000,1477.199951,39843,44.240002,2801900
11/6/2018,7.353333,7428000,1425.599976,28883,45.080002,2298000
11/7/2018,7.617333,13149000,1372.800049,33073,47.889999,4159300
11/8/2018,7.517333,8494500,1392,29004,47.66,2813900
11/9/2018,7.098,8788500,1468.800049,44678,46.330002,4498600
11/12/2018,6.168,15409500,1663.199951,58933,43.639999,5285200
11/13/2018,6.396,10953000,1597.199951,37338,43.400002,4814300
11/14/2018,6.470667,10629000,1578,24930,42.52,5201200
11/15/2018,7.125333,14431500,1419.599976,38841,43.869999,6201800
11/16/2018,6.870667,12009000,1468.800049,53801,44.119999,4776100
11/19/2018,6.071333,13630500,1639.199951,53020,42.080002,5329900
11/20/2018,6.1,21753000,1633.199951,57859,39.630001,7919500
11/21/2018,6.172667,10492500,1611.599976,21762,40.009998,3872800
11/23/2018,6.17,5686500,1612.800049,11957,39.200001,1819200
11/26/2018,6.518667,10636500,1522.800049,16112,41,3589000
11/27/2018,6.560667,7797000,1514.400024,17857,41.400002,3522500
11/28/2018,7.011333,11701500,1407.599976,29069,44.27,5697300
11/29/2018,6.844667,6813000,1443.599976,20793,43.970001,4628200
11/30/2018,7.126,9060000,1382.400024,14961,44.860001,4103300
12/3/2018,7.702,18288000,1272,24645,46.5,6058500
12/4/2018,6.578667,18252000,1454.400024,36182,42.099998,7951500
12/6/2018,6.470667,21013500,1478.400024,63164,41.860001,9950000
12/7/2018,5.746,19045500,1644,64615,38.889999,9520200
12/10/2018,5.989333,14008500,1574.400024,39386,39.080002,8545900
12/11/2018,6.095333,23953500,1548,40114,39.09,7198200
12/12/2018,6.365333,17592000,1479.599976,29628,39.689999,6801600
12/13/2018,6.294667,13446000,1497.599976,25984,39.610001,5364800
12/14/2018,6.026,10413000,1561.199951,37547,37.439999,6949600
12/17/2018,5.8,15946500,1620,40240,35.27,9401900
12/18/2018,6.029333,13204500,1554,51013,35.099998,7564200
12/19/2018,5.267333,29062500,1750.800049,66548,33.369999,11983300
12/20/2018,5.132667,19387500,1796.400024,54137,31.879999,13724900
12/21/2018,4.897333,19287000,1879.199951,58073,29.91,12712400
12/24/2018,4.472,13795500,2038.800049,46162,27.540001,7749400
12/26/2018,5.240667,17737500,1688.400024,59888,31.530001,13894400
12/27/2018,5.338667,12370500,1645.199951,25928,32.200001,14909600
12/28/2018,5.451333,17269500,1611.599976,48249,32.009998,13116100
12/31/2018,5.554667,12660000,1582.800049,40543,32.900002,9072100
1/2/2019,5.702,13147500,1540.800049,64029,32.93,10629200
1/3/2019,4.688667,28599000,1810.800049,111697,30.49,10652700
1/4/2019,5.294667,17604000,1574.400024,45630,33.57,13208800
1/7/2019,5.605333,16641000,1486.800049,25478,34.380001,7787400
1/8/2019,5.519333,14445000,1506,50328,35.310001,7245700
1/9/2019,5.946,17928000,1393.199951,56564,35.830002,7309500
1/10/2019,6.113333,12975000,1352.400024,42488,36.23,5935800
1/11/2019,6.284,12399000,1314,43884,36.240002,5612300
1/14/2019,5.986667,10731000,1375.199951,39555,35.580002,3991500
1/15/2019,6.026,14590500,1368,40589,36.810001,6128400
1/16/2019,5.878667,10257000,1399.199951,33006,37.02,5783700
1/17/2019,6.082,15876000,1352.400024,56722,37.91,5419400
1/18/2019,6.499333,15720000,1258.800049,59028,39.349998,7009700
1/22/2019,5.952667,18655500,1365.599976,66616,37.810001,7651500
1/23/2019,5.828667,15681000,1394.400024,58701,37.959999,7529400
1/24/2019,6.825333,32491500,1156.800049,122721,38.060001,6140600
1/25/2019,7.261333,17100000,1082.400024,60788,39.099998,6643200
1/28/2019,6.818667,14305500,1146,67852,38.139999,5606700
1/29/2019,6.524,9061500,1196.400024,44504,37.939999,4434800
1/30/2019,7.09,14400000,1093.199951,51723,39.740002,7311100
1/31/2019,7.095333,10894500,1093.199951,50271,40.799999,8228200
2/1/2019,7.343333,10723500,1053.599976,52532,40.830002,5232200
2/4/2019,7.454,4450500,1039.199951,26712,41.689999,3941400
2/5/2019,7.558,9172500,1024.800049,35722,42.209999,5332000
2/6/2019,8.165333,17931000,943.200012,74393,42.049999,3422300
2/7/2019,7.62,18687000,1004.400024,54222,40.82,7435000
2/8/2019,7.588667,10705500,1008,53979,40.939999,4921000
2/11/2019,7.697333,8164500,993.599976,31412,41.029999,4301800
2/12/2019,8.182667,13083000,932.400024,45309,42.610001,4793900
2/13/2019,8.254,12480000,922.799988,41122,42.98,5265700
2/14/2019,8.318667,11575500,915.599976,39634,42.689999,6092300
2/15/2019,8.453333,10102500,903.599976,42201,44.07,5479200
2/19/2019,8.398667,7548000,907.200012,27500,44.299999,3781800
2/20/2019,8.63,9694500,884.400024,42032,44.560001,4334600
2/21/2019,8.44,11476500,903.599976,41833,44.07,4584300
2/22/2019,8.703333,12757500,876,32891,44.91,6849300
2/25/2019,8.922,12519000,853.200012,39653,45.080002,5170800
2/26/2019,8.737333,8319000,870,28853,44.970001,3184700
2/27/2019,8.428667,15036000,902.400024,46690,44.869999,3532500
2/28/2019,8.449333,7447500,900,26156,44.580002,3285400
3/1/2019,8.67,10362000,874.799988,32083,45.450001,4277000
3/4/2019,8.674,14767500,874.799988,40830,44.889999,7861700
3/5/2019,8.55,7974000,888,30004,44.740002,3892000
3/6/2019,8.132,14940000,932.400024,51550,43.880001,4328000
3/7/2019,7.855333,15607500,962.400024,77747,42.82,6250700
3/8/2019,7.842667,12711000,963.599976,57853,42.529999,6224800
3/11/2019,8.402,12825000,895.200012,50701,44.400002,3862500
3/12/2019,8.5,10372500,884.400024,39685,44.869999,3725800
3/13/2019,8.604,8331000,874.799988,34300,45.759998,4906400
3/14/2019,8.457333,6633000,890.400024,32567,45.650002,4317000
3/15/2019,9.186,22909500,812.400024,83257,46.330002,5508800
3/18/2019,9.126,10273500,818.400024,30078,46.779999,4443100
3/19/2019,9.478667,13689000,783.599976,58691,46.860001,5591700
3/20/2019,9.208667,13167000,806.400024,50464,46.389999,7504000
3/21/2019,10.163333,21321000,721.200012,109562,47.919998,7996700
3/22/2019,9.298667,18607500,782.400024,87068,45.18,10391500
3/25/2019,8.944,23959500,813.599976,94002,45.02,8812400
3/26/2019,9.216,17310000,788.400024,59804,46.029999,7547000
3/27/2019,8.812,19968000,823.200012,74025,45.34,7767600
3/28/2019,8.766,11520000,826.799988,45147,45.869999,5779200
3/29/2019,9.169333,12793500,788.400024,58011,46.759998,6036900
4/1/2019,9.844667,18229500,730.799988,70444,48.360001,4310000
4/2/2019,9.876,8290500,728.400024,29824,48.41,2783500
4/3/2019,10.548667,30327000,679.200012,114604,48.650002,4911200
4/4/2019,10.588667,14100000,678,56594,49.009998,4480600
4/5/2019,10.830667,7863000,661.200012,38052,49.66,3994800
4/8/2019,10.908667,7659000,656.400024,47761,49.810001,3444100
4/9/2019,10.540667,16965000,679.200012,50694,49.009998,5590900
4/10/2019,10.811333,13528500,662.400024,42321,49.509998,3316400
