Date,SOXL,SOXL,SOXS,SOXS,SPXL,SPXL
4/11/2019,10.784667,9259500,662.400024,35908,49.470001,3253000
4/12/2019,11.233333,12208500,636,46175,50.450001,3344100
4/15/2019,10.994,9196500,649.200012,37835,50.349998,2784500
4/16/2019,12.041333,19468500,588,90187,50.43,2918000
4/17/2019,12.589333,16183500,561.599976,126988,50.029999,3806100
4/18/2019,12.613333,9463500,559.200012,43564,50.299999,3242500
4/22/2019,12.618667,4671000,560.400024,42690,50.389999,1769000
4/23/2019,12.997333,8796000,543.599976,50932,51.75,3681500
4/24/2019,13.374,11011500,526.799988,81557,51.48,2358500
4/25/2019,12.646,12978000,555.599976,94111,51.34,2976200
4/26/2019,12.329333,13794000,570,145701,52.02,3122800
4/29/2019,12.264667,4995000,572.400024,26022,52.200001,2178500
4/30/2019,12.536667,6696000,560.400024,65543,52.299999,3347400
5/1/2019,12.229333,12915000,573.599976,77117,51.150002,5549000
5/2/2019,12.636667,13312500,554.400024,98486,50.799999,6457000
5/3/2019,12.89,8863500,543.599976,58213,52.25,3004400
5/6/2019,12.256667,17829000,572.400024,122382,51.639999,4728700
5/7/2019,11.362,24256500,613.200012,132298,49.060001,8582200
5/8/2019,11.089333,12007500,627.599976,87939,48.830002,6251000
5/9/2019,10.694667,18993000,649.200012,138092,48.450001,7327200
5/10/2019,10.726,20788500,646.799988,131185,48.970001,7709500
5/13/2019,9.212,24391500,740.400024,166164,45.360001,11209900
5/14/2019,9.871333,17139000,685.200012,110881,46.509998,5962100
5/15/2019,10.113333,14703000,668.400024,91773,47.330002,5612500
5/16/2019,9.6,21981000,703.200012,96258,48.619999,4826100
5/17/2019,9.032667,24265500,745.200012,110800,47.73,6038200
5/20/2019,7.95,26760000,834,171891,46.740002,4861700
5/21/2019,8.45,19236000,781.200012,109762,47.990002,2976300
5/22/2019,7.921333,15225000,830.400024,90309,47.57,3591700
5/23/2019,7.520667,20860500,872.400024,131213,45.889999,7805400
5/24/2019,7.325333,13459500,895.200012,69992,46.060001,3730800
5/28/2019,7.126,13249500,918,84818,44.799999,3667800
5/29/2019,7.222667,20284500,906,166349,43.880001,6781400
5/30/2019,7.387333,19113000,886.799988,122639,44.25,4629500
5/31/2019,7.066667,18478500,922.799988,136636,42.52,5222400
6/3/2019,7.134667,23410500,918,108543,42.099998,7024900
6/4/2019,8.04,32151000,800.400024,128090,44.830002,5976800
6/5/2019,7.88,25533000,816,67144,45.990002,4596300
6/6/2019,8.207333,14176500,783.599976,51161,46.889999,4726000
6/7/2019,8.464667,14091000,757.200012,81526,48.259998,5322800
6/10/2019,9.124667,21726000,697.200012,106727,48.91,5061300
6/11/2019,9.193333,18606000,693.599976,73002,48.880001,3699300
6/12/2019,8.544667,11925000,741.599976,64248,48.630001,3016000
6/13/2019,8.706667,11455500,729.599976,62556,49.240002,3005200
6/14/2019,8.016667,14856000,786,78520,49.009998,2055700
6/17/2019,7.855333,8601000,802.799988,45043,49.110001,1840300
6/18/2019,8.88,26061000,698.400024,154579,50.540001,4199100
6/19/2019,8.897333,13185000,697.200012,65093,50.990002,3775100
6/20/2019,9.144,19162500,675.599976,102173,52.41,4128600
6/21/2019,8.955333,12225000,691.200012,48791,52.16,3595200
6/24/2019,9.014667,9433500,685.200012,56333,51.959999,2137900
6/25/2019,8.619333,12205500,715.200012,61793,50.110001,3304200
6/26/2019,9.429333,19284000,646.799988,76539,50,3243800
6/27/2019,9.845333,13567500,616.799988,50121,50.470001,2230400
6/28/2019,9.886,11226000,618.119995,106400,51.349998,2845800
7/1/2019,10.686,21082500,567.359985,191400,52.560001,4302600
7/2/2019,10.238,12142500,590.880005,109300,53.040001,2114100
7/3/2019,10.078667,9478500,599.52002,69475,54.23,1488400
7/5/2019,9.918,9699000,610.320007,90833,53.990002,3417500
7/8/2019,9.678,8194500,624,89683,53.23,2254400
7/9/2019,9.901333,9168000,610.200012,73208,53.380001,2006500
7/10/2019,10.109333,16626000,598.320007,176608,54.150002,4260700
7/11/2019,10.186,8664000,591.119995,118025,54.470001,3822300
7/12/2019,10.768,12400500,559.200012,124708,55.16,2427200
7/15/2019,11.018667,8479500,545.76001,85708,55.23,1810500
7/16/2019,10.662,9934500,564.47998,115833,54.639999,2263300
7/17/2019,10.751333,7201500,559.440002,78325,53.610001,2837000
7/18/2019,11.244,13081500,534,100708,54.169998,2714000
7/19/2019,11.169333,9180000,536.76001,94558,53.18,2998600
7/22/2019,11.823333,13075500,505.679993,169567,53.580002,2538200
7/23/2019,12.273333,10419000,487.079987,143083,54.73,2622700
7/24/2019,13.392,23553000,442.079987,345450,55.5,2461600
7/25/2019,12.712667,14809500,464.640015,240967,54.66,3708900
7/26/2019,12.703333,8842500,464.640015,105317,55.740002,1860800
7/29/2019,12.801333,7939500,461.76001,168267,55.459999,1802800
7/30/2019,12.714667,5961000,464.160004,205300,55.099998,2480100
7/31/2019,11.486667,21309000,510,411792,53.189999,5429500
8/1/2019,10.797333,25618500,540.47998,377950,51.82,8602200
8/2/2019,10.291333,16612500,564.599976,273308,50.669998,6836200
8/5/2019,8.946667,22728000,638.880005,287608,46.130001,9030500
8/6/2019,9.306,20334000,613.200012,261300,48,5088700
8/7/2019,9.502,19701000,600.599976,265267,48.09,8132300
8/8/2019,10.278667,18787500,552.23999,229542,50.84,5007300
8/9/2019,9.704,17550000,582.599976,203733,49.73,6514200
8/12/2019,9.356,12654000,603.119995,134375,47.959999,4710700
8/13/2019,10.182,19845000,549.960022,171433,50.209999,6105100
8/14/2019,9.227333,27957000,601.559998,155708,45.73,10357600
8/15/2019,9.151333,14976000,605.52002,98508,46.099998,7187300
8/16/2019,9.9,16189500,556.080017,112583,48.080002,4071900
8/19/2019,10.468667,15972000,525.359985,92767,49.810001,4107600
8/20/2019,10.302667,8716500,532.919983,61558,48.68,3963100
8/21/2019,10.594667,9754500,518.159973,74392,49.880001,3273600
8/22/2019,10.583333,9760500,519,82200,49.77,3734400
8/23/2019,9.212,31515000,586.440002,203900,45.98,7886000
8/26/2019,9.44,11319000,571.679993,82058,47.470001,4513000
8/27/2019,9.341333,11251500,577.679993,110850,46.900002,3888400
8/28/2019,9.512667,10600500,567,92208,47.889999,2704800
8/29/2019,10.156667,18906000,528.23999,120808,49.68,3399200
8/30/2019,10.33,10582500,519.119995,102317,49.639999,2942400
9/3/2019,9.792667,12528000,545.880005,107408,48.779999,2787100
9/4/2019,10.593333,19119000,501.23999,120825,50.360001,2422600
9/5/2019,11.582667,17769000,455.040009,252158,52.32,3338800
9/6/2019,11.629333,7131000,453.119995,119683,52.439999,2455200
9/9/2019,11.792667,9319500,446.519989,120642,52.459999,2289300
9/10/2019,11.948,7002000,440.880005,123825,52.52,2827900
9/11/2019,12.483333,9793500,420.959991,155883,53.619999,2772900
9/12/2019,12.593333,11793000,417.720001,177825,54.099998,3661300
9/13/2019,12.479333,6118500,421.200012,139575,53.959999,2551400
9/16/2019,12.225333,6535500,429.720001,104658,53.5,2274700
9/17/2019,12.336667,5451000,426.119995,90500,53.849998,2205800
9/18/2019,12.360667,8751000,425.160004,109242,53.970001,4182300
9/19/2019,12.172667,7227000,432,91500,53.950001,3345100
9/20/2019,11.494,11719500,455.519989,161433,53.060001,3989100
9/23/2019,11.845333,8188500,441.480011,206725,53.139999,2208800
9/24/2019,11.252,18163500,460.440002,230492,51.830002,5967700
9/25/2019,11.827333,11985000,435.839996,133717,52.779999,3930900
9/26/2019,11.864667,10096500,436.079987,144542,52.400002,3742100
9/27/2019,11,17278500,466.320007,233517,51.52,4937100
9/30/2019,11.348,7299000,452.76001,129258,52.310001,3086200
10/1/2019,11.037333,14653500,464.399994,297950,50.389999,6224400
10/2/2019,10.516667,19338000,486.600006,363175,47.779999,8157500
10/3/2019,11.054667,17961000,461.76001,232333,48.860001,7194000
10/4/2019,11.654,13695000,436.920013,151208,50.82,5317500
10/7/2019,11.388667,9079500,446.399994,145033,50.139999,4386700
10/8/2019,10.341333,25107000,487.440002,225325,47.880001,6422500
10/9/2019,10.862667,15838500,462.839996,122792,49.130001,4471100
10/10/2019,11.178667,18492000,449.279999,169542,50.209999,4924000
10/11/2019,11.929333,27876000,419.399994,382967,51.73,6739500
10/14/2019,11.927333,7069500,419.399994,100725,51.59,2638300
10/15/2019,12.709333,19419000,391.679993,327658,53.09,3128800
10/16/2019,12.156667,15471000,408.839996,241108,52.810001,2972300
10/17/2019,12.284,12418500,404.040009,111150,53.189999,3360000
10/18/2019,11.874,14661000,417.959991,203258,52.5,2717600
10/21/2019,12.549333,11613000,394.440002,124833,53.639999,2479500
10/22/2019,12.256,9618000,403.200012,145183,53.029999,3491900
10/23/2019,11.543333,15555000,426.959991,218783,53.529999,2880100
10/24/2019,12.380667,14469000,395.640015,243983,53.73,3816300
10/25/2019,13.142667,18265500,371.519989,374108,54.459999,3881000
10/28/2019,13.832,15250500,351.959991,250275,55.330002,3545200
10/29/2019,13.469333,10779000,361.440002,231833,55.240002,3364000
10/30/2019,13.471333,8559000,361.200012,151275,55.740002,3092500
10/31/2019,13.218,9952500,367.679993,220500,55.240002,3960700
11/1/2019,14.129333,10477500,342.600006,242942,56.799999,3668700
11/4/2019,15.054667,12294000,320.040009,329350,57.450001,2765400
11/5/2019,15.141333,9777000,318.119995,332208,57.259998,2370800
11/6/2019,14.8,11104500,325.799988,316033,57.330002,2527600
11/7/2019,15.090667,12427500,318.839996,307150,57.950001,3925400
11/8/2019,15.331333,7299000,314.279999,236692,58.290001,1814800
11/11/2019,15.082,6657000,319.200012,193850,57.959999,1823700
11/12/2019,15.215333,13849500,316.440002,332233,58.290001,2829400
11/13/2019,15.206667,12061500,316.559998,302300,58.369999,3553300
11/14/2019,15.081333,11265000,319.200012,185333,58.639999,2674500
11/15/2019,15.473333,14211000,310.920013,250808,59.900002,2334300
11/18/2019,15.379333,8130000,313.079987,296617,59.950001,2396900
11/19/2019,15.141333,12429000,317.640015,223942,59.900002,2652800
11/20/2019,14.620667,17808000,328.920013,358392,59.27,4098200
11/21/2019,14.121333,15439500,339.359985,395433,58.990002,2751400
11/22/2019,14.114,10084500,339.959991,254817,59.330002,2318100
11/25/2019,15.140667,14046000,314.640015,316192,60.689999,2161900
11/26/2019,14.936,10887000,319.320007,197917,61.09,1739900
11/27/2019,15.256,7248000,312.480011,120225,61.880001,1718800
11/29/2019,14.762667,4399500,322.559998,138267,61.220001,1221600
12/2/2019,14.113333,13189500,336.959991,317325,59.610001,4023600
12/3/2019,13.468,14646000,352.559998,380433,58.380001,5039100
12/4/2019,14.100667,8785500,336,210358,59.459999,3084000
12/5/2019,14.27,7833000,332.040009,189150,59.860001,2618500
12/6/2019,14.933333,9769500,316.559998,231450,61.41,3133500
12/9/2019,14.681333,4908000,321.600006,195533,60.880001,2375200
12/10/2019,14.844667,7432500,318.359985,253875,60.66,2694900
12/11/2019,15.818,11976000,297.23999,376167,61.169998,2403800
12/12/2019,17.101334,20947500,273.359985,661292,62.740002,6205900
12/13/2019,16.82,21313500,277.799988,433042,62.799999,4764600
12/16/2019,17.297333,10213500,269.640015,368275,64.110001,2623000
12/17/2019,17.524668,9778500,266.160004,244958,64.129997,1778500
12/18/2019,17.499332,7486500,266.640015,288258,64.129997,1701300
12/19/2019,17.910667,7558500,260.040009,239892,64.940002,2176900
12/20/2019,18.486,10882500,251.759995,225708,65.889999,2960200
12/23/2019,18.591333,11043000,249.479996,221117,65.760002,1909300
12/24/2019,18.729334,3774000,247.559998,106042,65.779999,941900
12/26/2019,18.799999,5878500,246.720001,231292,66.779999,2129800
12/27/2019,18.590668,7303500,249.240005,216775,66.739998,2225900
12/30/2019,18.199333,9241500,254.880005,404050,65.57,3645400
12/31/2019,18.321333,5722500,253.080002,349933,66.080002,2683000
1/2/2020,19.464001,10438500,237.360001,374092,67.910004,3682700
1/3/2020,18.412666,14713500,250.199997,395117,66.279999,4668100
1/6/2020,17.828667,11313000,257.640015,376675,67.050003,2946000
1/7/2020,18.747999,10441500,244.679993,362450,66.540001,2767300
1/8/2020,18.789333,10024500,244.199997,325283,67.559998,3876200
1/9/2020,19.114,11472000,239.759995,321167,68.93,2889400
1/10/2020,18.723333,11304000,244.679993,405850,68.279999,3883300
1/13/2020,19.457333,8160000,235.199997,265200,69.760002,2859000
1/14/2020,19.582666,9610500,233.759995,576075,69.379997,3751400
1/15/2020,18.876667,11518500,242.039993,408242,69.870003,3346900
1/16/2020,19.822666,10807500,230.160004,384058,71.510002,3158100
1/17/2020,20.207333,11839500,225.600006,415650,72.25,3368900
1/21/2020,20.17,6961500,226.080002,296042,71.730003,3736300
1/22/2020,20.651333,10747500,220.559998,450983,71.839996,2433100
1/23/2020,21.122667,9354000,215.279999,386192,72.029999,3439700
1/24/2020,20.408667,19885500,222.720001,623292,70.050003,6223400
1/27/2020,18.041332,19500000,248.520004,684958,66.699997,5682800
1/28/2020,19.332666,14221500,230.639999,404117,68.739998,3635700
1/29/2020,18.266666,12270000,243.479996,399475,68.620003,3443600
1/30/2020,18.198668,17106000,244.080002,668992,69.260002,4689600
1/31/2020,16.240667,22954500,270.23999,718092,65.5,8799300
2/3/2020,16.860666,13681500,260.519989,325250,66.889999,4527700
2/4/2020,18.433332,15466500,235.919998,417267,70.010002,4015400
2/5/2020,19.639999,19452000,220.440002,410158,72.349998,4014200
2/6/2020,19.652666,12234000,220.080002,232808,73.129997,3119200
2/7/2020,18.266001,16014000,236.160004,398950,71.910004,3236700
2/10/2020,19.093332,11137500,225.360001,359608,73.470001,2504100
2/11/2020,20.239332,16857000,211.440002,454592,73.919998,3879500
2/12/2020,21.128668,11917500,202.320007,430558,75.300003,2869600
2/13/2020,21.175333,13008000,202.080002,502017,75.07,4065400
2/14/2020,21.039333,11269500,203.160004,389883,75.379997,2484100
2/18/2020,20.165333,16186500,211.800003,411800,74.699997,3819000
2/19/2020,21.732,13075500,195.240005,357658,75.830002,2099700
2/20/2020,20.760668,20755500,203.880005,564108,74.93,5317200
2/21/2020,18.896667,25333500,222.360001,940392,72.510002,4788400
2/24/2020,16.200666,30187500,253.919998,763625,65.309998,8863300
2/25/2020,14.712667,38751000,277.440002,1311858,59.41,11042800
2/26/2020,14.836,33132000,275.040009,1147958,58.669998,11818100
2/27/2020,12.742,38827500,313.679993,1180692,50.849998,16237200
2/28/2020,13.666667,45580500,291.359985,924050,50.259998,20096800
3/2/2020,15.02,36516000,262.200012,733750,56.52,14869400
3/3/2020,13.499333,32919000,289.200012,584450,51.709999,15354400
3/4/2020,15.475333,20538000,246.119995,791183,58.16,10415800
3/5/2020,14.087333,23968500,267.959991,426533,52.310001,13031000
3/6/2020,13.240667,26310000,284.399994,512050,49.700001,13626900
3/9/2020,9.886,31191000,356.640015,469075,38.16,18924200
3/10/2020,11.773333,33006000,288.839996,327083,44,21643600
3/11/2020,9.776,33735000,338.399994,336333,37.59,20910500
3/12/2020,6.802667,47734500,450,548608,26.809999,33980800
3/13/2020,8.661333,43620000,301.200012,396725,34.040001,31641100
3/16/2020,5.318667,47341500,440.519989,323367,22.51,42234500
3/17/2020,5.847333,73488000,315.480011,416583,26.190001,41179900
3/18/2020,4.333333,67953000,392.040009,386842,22.24,54281500
3/19/2020,4.662,67534500,354.720001,278250,22.02,50720300
3/20/2020,4.263333,63204000,385.320007,380658,19.120001,39904400
3/23/2020,4.66,63927000,350.399994,299792,17.549999,58496200
3/24/2020,6.249333,67669500,234.119995,558283,22.43,51313500
3/25/2020,6.004667,65236500,238.800003,653292,23.27,56013000
3/26/2020,7.205333,55215000,192.240005,750150,27.41,48482500
3/27/2020,6.096,51672000,219.360001,560300,24.9,42155000
3/30/2020,6.752,39718500,195.479996,495008,27.290001,32979600
3/31/2020,6.316,50964000,208.440002,646500,26.049999,43213400
4/1/2020,5.294,47541000,241.919998,774517,22.59,38189600
4/2/2020,5.778667,43654500,219,561725,24.120001,41577900
4/3/2020,5.435333,43627500,231.479996,538875,23.110001,40390100
4/6/2020,7.102667,51997500,161.520004,946833,27.790001,39068200
4/7/2020,7.013333,79462500,162.360001,1103108,27.780001,47873300
4/8/2020,7.716,50287500,146.039993,807992,30.610001,38576100
4/9/2020,7.21,75898500,155.160004,1120683,31.98,44859400
4/13/2020,7.47,36957000,149.039993,819183,31.09,35165200
4/14/2020,8.462,51487500,129.720001,891483,33.880001,30687900
4/15/2020,7.775333,37128000,139.559998,602375,31.700001,27931700
4/16/2020,8.347333,47277000,129.240005,923667,32.18,34532500
4/17/2020,8.564,47445000,126,793808,34.759998,31562100
4/20/2020,8.011333,35502000,134.039993,912175,32.939999,28604900
4/21/2020,6.886,60042000,153.600006,1423817,29.940001,33679400
4/22/2020,8.039333,37150500,126.839996,991733,31.91,18343000
4/23/2020,7.835333,42906000,130.199997,1013033,31.85,30495300
4/24/2020,8.334,34429500,121.68,948775,33.240002,23981300
4/27/2020,8.670667,42303000,116.760002,662242,34.66,21158100
4/28/2020,8.535333,55147500,118.919998,904667,34.200001,31452400
4/29/2020,9.76,42030000,101.400002,955417,36.84,26079300
4/30/2020,8.734,55264500,112.199997,1013883,35.75,25563200
5/1/2020,7.406667,65224500,129.119995,1534117,32.990002,26388900
5/4/2020,7.614667,35217000,125.400002,846125,33.220001,18849000
5/5/2020,8.000667,47706000,118.919998,692708,34.130001,18649400
5/6/2020,8.278,46401000,114.959999,619417,33.459999,18055100
5/7/2020,8.520667,32518500,111.480003,640650,34.669998,15240800
5/8/2020,9.265333,38311500,101.519997,785775,36.389999,12851900
5/11/2020,9.24,27099000,101.760002,563275,36.380001,14214100
5/12/2020,8.456667,34702500,110.160004,786608,34.240002,17276100
5/13/2020,8.001333,53503500,116.639999,1393300,32.450001,24326900
5/14/2020,8.640667,54496500,106.919998,1334175,33.549999,32202500
5/15/2020,8.099333,55647000,113.639999,1114658,33.959999,22057500
5/18/2020,9.232667,42394500,97.440002,787300,37.09,18280500
5/19/2020,9.122,40813500,98.760002,829467,35.98,18037400
5/20/2020,10.159333,39808500,87.720001,1047608,37.830002,17601100
5/21/2020,9.37,37935000,94.440002,892542,36.939999,17467900
5/22/2020,9.506,25134000,92.760002,802867,37.189999,12755600
5/26/2020,9.800667,41682000,90.120003,918433,38.639999,13527700
5/27/2020,10.219333,41941500,86.160004,1278917,40.259998,17961000
5/28/2020,9.548667,33565500,91.800003,1056475,40.099998,16599200
5/29/2020,10.274,38440500,84.480003,1420258,40.529999,21869300
6/1/2020,10.146667,21564000,85.800003,681958,41.099998,11573400
6/2/2020,10.8,34992000,80.279999,900892,42.099998,12075500
6/3/2020,11.746667,30483000,73.32,1029742,43.799999,13047800
6/4/2020,12.056,31461000,71.279999,874350,43.43,14517800
6/5/2020,12.934,26946000,65.639999,922392,46.77,19893800
6/8/2020,12.855333,25800000,66.239998,527200,48.48,11919400
6/9/2020,12.877333,22317000,66.239998,754050,47.419998,16122200
6/10/2020,12.996,23647500,65.760002,661183,46.650002,19500600
6/11/2020,10.516,47562000,78.120003,1574633,38.560001,33437300
6/12/2020,10.952,35401500,74.760002,1463200,39.880001,29234100
6/15/2020,11.432667,29254500,71.519997,718667,41,26172300
6/16/2020,12.038667,30856500,67.68,782500,43.360001,24862500
6/17/2020,12.372,21156000,65.760002,540783,42.77,14325400
6/18/2020,12.314667,13989000,66.239998,404150,42.860001,11666500
6/19/2020,12.066667,29616000,67.32,701642,42.130001,18463300
6/22/2020,12.389333,19461000,65.760002,604967,42.939999,10016400
6/23/2020,12.491333,18909000,65.040001,495492,43.470001,10428500
