Date,SOXL,SOXL,SOXS,SOXS,SPXL,SPXL
6/24/2020,11.652,31200000,69.360001,892242,40.169998,21619800
6/25/2020,11.938667,21685500,67.800003,679533,41.450001,15448400
6/26/2020,11.224,21492000,71.519997,627833,38.540001,21054100
6/29/2020,11.61,17931000,69.360001,577350,40.110001,14988500
6/30/2020,12.547333,32251500,63.84,755925,41.810001,15209500
7/1/2020,12.022667,21469500,66.360001,403942,42.59,14461100
7/2/2020,12.47,24289500,63.84,637900,43.25,14654400
7/6/2020,13.47,21822000,58.560001,698367,45.240002,10834800
7/7/2020,12.972,17728500,60.959999,536700,43.860001,11186600
7/8/2020,13.508667,14014500,58.32,345567,44.830002,9959600
7/9/2020,14.046,25341000,55.799999,822183,44.099998,15521500
7/10/2020,13.906,16764000,56.400002,472150,45.450001,11063700
7/13/2020,13.212,24480000,59.52,766992,44.290001,15115300
7/14/2020,13.912,25491000,56.16,988658,46.009998,16153900
7/15/2020,13.772667,20254500,56.639999,514875,47.240002,17449000
7/16/2020,13.604667,13903500,57.360001,500492,46.77,10726900
7/17/2020,13.856667,12028500,56.279999,365033,47.130001,8613000
7/20/2020,14.710667,16717500,53.040001,363617,48.310001,7721300
7/21/2020,14.399333,16822500,54.119999,462217,48.619999,10400800
7/22/2020,14.572,13956000,53.16,325275,49.43,8224500
7/23/2020,13.893333,22534500,55.799999,774242,47.73,14700400
7/24/2020,13.231333,19546500,58.68,1018925,46.740002,12917900
7/27/2020,14.484667,17731500,52.799999,788033,47.75,7674800
7/28/2020,13.628,20592000,55.919998,536667,46.919998,9458700
7/29/2020,14.510667,19687500,52.439999,641858,48.57,8089100
7/30/2020,15.36,25672500,49.200001,1208992,48.049999,12924300
7/31/2020,15.100667,26299500,50.040001,931733,49.209999,12533800
8/3/2020,15.999333,16984500,47.16,599025,50.209999,6819100
8/4/2020,16.686666,12100500,45,659783,50.779999,7112100
8/5/2020,16.653999,12822000,45.119999,418200,51.709999,7009200
8/6/2020,16.593332,10840500,45.360001,431250,52.77,7614400
8/7/2020,16.029333,17872500,46.799999,711150,52.869999,10639200
8/10/2020,16.039333,11625000,46.799999,456542,53.380001,8010400
8/11/2020,15.508,15201000,48.48,706700,52.080002,11505800
8/12/2020,17.07,18397500,43.439999,891833,54.169998,8178000
8/13/2020,16.511333,12742500,44.880001,539200,53.959999,8707900
8/14/2020,16.453333,12001500,44.880001,452292,53.91,7373100
8/17/2020,17.076,11739000,43.32,363358,54.400002,4216900
8/18/2020,16.794001,11410500,44.16,361425,54.740002,5337200
8/19/2020,16.468,10309500,45,304917,54.07,7030800
8/20/2020,16.039333,16498500,46.080002,470533,54.57,5167800
8/21/2020,16.392668,10789500,45.119999,260600,55.130001,5034200
8/24/2020,16.846001,11776500,43.68,315042,56.84,5616700
8/25/2020,17.388666,11626500,42.360001,385558,57.43,5438400
8/26/2020,17.584667,11527500,42,301125,59.150002,5616200
8/27/2020,16.899332,17893500,43.560001,552217,59.540001,8807600
8/28/2020,17.856667,13989000,40.98,615400,60.709999,5447600
8/31/2020,17.806667,12093000,41.150002,837300,60,6578200
9/1/2020,18.809334,10255500,38.73,933800,61.73,4946300
9/2/2020,20.496668,18729000,35.360001,2109600,64.419998,8019200
9/3/2020,16.998667,37044000,41.48,3026700,57.790001,17626100
9/4/2020,16.527332,26686500,42.73,2506200,56.349998,15625400
9/8/2020,14.174,21556500,48.599998,1699900,51.68,14560300
9/9/2020,15.346,19171500,44.41,896200,54.740002,9799900
9/10/2020,14.708667,19227000,46.380001,1277900,51.919998,13450600
9/11/2020,14.657333,14871000,46.400002,1214600,51.939999,12786100
9/14/2020,15.584,11850000,43.560001,801300,54.029999,6927400
9/15/2020,16.385332,11725500,41.220001,1025800,54.799999,6438100
9/16/2020,15.892,10791000,42.5,946900,54.189999,7319800
9/17/2020,15.819333,14704500,42.66,1386000,52.779999,10835800
9/18/2020,15.082,17329500,44.560001,1260900,50.970001,9865600
9/21/2020,15.009333,25779000,44.860001,1492400,49.209999,12802200
9/22/2020,15.553333,13864500,43.240002,1437800,50.740002,8509100
9/23/2020,14.395333,14178000,46.369999,1131700,47.200001,8842600
9/24/2020,14.816,24952500,45.139999,1850800,47.549999,9661000
9/25/2020,15.455333,15505500,43.139999,1211100,49.849998,6858500
9/28/2020,16.717333,15123000,39.549999,1025600,52.360001,6069400
9/29/2020,16.856667,19848000,39.279999,1595200,51.459999,6052300
9/30/2020,16.879333,20143500,39.209999,1745900,52.66,8486600
10/1/2020,17.927334,18271500,36.73,1626300,53.619999,6991300
10/2/2020,16.329332,24060000,40.110001,1770400,52.18,10064900
10/5/2020,17.923332,14751000,36.09,1120600,54.849998,4891600
10/6/2020,17.617332,16638000,36.66,2439400,52.560001,10028800
10/7/2020,18.68,13549500,34.439999,1233900,55.23,5798700
10/8/2020,19.328667,11172000,33.200001,1298800,56.689999,5091900
10/9/2020,20.342667,18609000,31.48,2351200,58.220001,5502300
10/12/2020,21.226,15901500,30.01,1733800,61.099998,6378500
10/13/2020,21.200666,14068500,30.16,1853900,59.860001,5169000
10/14/2020,20.864668,11320500,30.620001,1610100,58.790001,5897400
10/15/2020,20.700001,10518000,30.9,2226300,58.549999,7109000
10/16/2020,20.404667,8916000,31.290001,1001200,58.41,6134400
10/19/2020,20.076,11283000,31.82,1291800,55.779999,9448100
10/20/2020,20.011999,6909000,31.889999,945600,56.360001,9544600
10/21/2020,19.589333,8161500,32.610001,839900,56.02,7263400
10/22/2020,19.658001,9789000,32.439999,928600,56.98,7287500
10/23/2020,19.370001,6975000,32.959999,661200,57.52,5553100
10/26/2020,18.132668,13960500,35.049999,1364400,54.41,11198300
10/27/2020,17.945333,7834500,35.439999,891000,53.799999,7055700
10/28/2020,16.159332,15634500,39.049999,1591800,48.310001,15880400
10/29/2020,17.445999,10749000,35.830002,1233600,49.720001,9193000
10/30/2020,16.596666,11187000,37.349998,1334300,48.139999,13455500
11/2/2020,16.864,10897500,36.77,1079400,49.799999,10792600
11/3/2020,17.867332,12472500,34.639999,1196900,52.389999,10203400
11/4/2020,19.74,17590500,31.030001,1195100,55.889999,14289200
11/5/2020,22.343332,20565000,26.870001,2656300,59.169998,9589200
11/6/2020,23.492666,15370500,25.57,2649400,59.139999,7842400
11/9/2020,22.595333,16741500,26.5,2656800,61.400002,15828600
11/10/2020,20.563334,16570500,28.93,2697800,61.110001,10254000
11/11/2020,22.804001,11782500,25.76,1817000,62.41,6479100
11/12/2020,21.921333,11928000,26.700001,1820600,60.650002,8259300
11/13/2020,22.734667,10963500,25.700001,1626800,63.119999,6005800
11/16/2020,24.411333,12468000,23.780001,1464200,65.5,6675900
11/17/2020,23.816668,9009000,24.4,1363400,64.449997,5704100
11/18/2020,23.311333,10455000,24.93,1868300,62.16,6593600
11/19/2020,24.393333,8220000,23.790001,1630500,62.889999,6654200
11/20/2020,23.997334,11338500,24.120001,1814400,61.619999,5352700
11/23/2020,25.083332,11436000,23.02,1898500,62.759998,7247900
11/24/2020,25.488667,9943500,22.65,1405900,65.699997,6838000
11/25/2020,25.216,6964500,22.889999,1127500,65.419998,4655800
11/27/2020,26.084,8937000,22.08,1413200,65.980003,2806700
11/30/2020,27.064667,10632000,21.17,1874000,65.089996,6640300
12/1/2020,28.500668,12735000,20.139999,2848800,67.190002,6031700
12/2/2020,28.717333,7210500,20,1802400,67.599998,4510900
12/3/2020,28.760668,7801500,19.959999,1951100,67.550003,5734200
12/4/2020,31.154667,10473000,18.26,3935200,69.360001,3693900
12/7/2020,31.562,8889000,18.030001,2179300,68.910004,5499000
12/8/2020,31.959999,6286500,17.809999,2031300,69.459999,4139500
12/9/2020,29.226667,19231500,19.35,4717700,67.650002,7367600
12/10/2020,29.17,11490000,19.42,2858900,67.529999,6084100
12/11/2020,28.163334,13248000,19.959999,3885900,67.279999,6074500
12/14/2020,29.224001,10854000,19.280001,2134400,66.389999,6322200
12/15/2020,30.442667,7351500,18.459999,1784500,69.059998,5789800
12/16/2020,30.375334,6372000,18.49,1147800,69.400002,4884700
12/17/2020,30.538,6106500,18.379999,1117900,70.610001,4843000
12/18/2020,30.139334,8797500,18.65,1799400,69.709999,8421500
12/21/2020,29.546,11620500,18.99,2173100,69.010002,8951500
12/22/2020,29.433332,6235500,19.030001,1024300,68.519997,4767900
12/23/2020,28.822001,4338000,19.5,775000,68.639999,4395400
12/24/2020,29.653999,2637000,18.93,510000,69.5,2141500
12/28/2020,29.485332,7542000,18.99,1122400,71.260002,3672000
12/29/2020,29.258667,7833000,19.129999,1669000,70.879997,4877600
12/30/2020,30.771334,7807500,18.17,1696900,71.120003,3954000
12/31/2020,31.098667,5871000,17.940001,1872200,72.25,4344600
1/4/2021,30.669333,17731500,18.17,5186500,69.260002,10399100
1/5/2021,32.445999,8538000,17.129999,2511800,70.660004,5779400
1/6/2021,32.207333,16782000,17.280001,3925600,71.959999,10308400
1/7/2021,35.756668,10443000,15.34,3660300,75.099998,6081900
1/8/2021,35.786667,13090500,15.3,4755500,76.379997,8231200
1/11/2021,37.09,9625500,14.8,4156100,74.949997,5204200
1/12/2021,37.818668,10501500,14.49,4640900,74.919998,5294700
1/13/2021,37.919334,6897000,14.46,2462300,75.510002,4337700
1/14/2021,40.386665,11373000,13.54,6570800,74.650002,4815300
1/15/2021,37.824001,16302000,14.34,5938200,73.019997,7941200
1/19/2021,41.666668,13351500,12.9,4680500,74.769997,4525700
1/20/2021,41.319332,11220000,13.02,3010900,77.860001,4339500
1/21/2021,43.158669,11056500,12.42,3541200,78.059998,3733800
1/22/2021,40.790001,12573000,13.09,4513200,77.230003,4572900
1/25/2021,40.965332,12499500,13.04,4231600,78.150002,6982100
1/26/2021,39.055332,7641000,13.65,3078900,77.769997,4137300
1/27/2021,33.144001,25056000,15.75,12650800,72.089996,9762600
1/28/2021,35.133999,16110000,14.78,5174600,73.82,6690500
1/29/2021,33.400665,15256500,15.47,4489900,69.529999,11141400
2/1/2021,37.348,13749000,13.67,3705200,72.910004,6123600
2/2/2021,39.048,10789500,12.99,3391600,76.019997,5584900
2/3/2021,36.632668,14184000,13.83,3243000,76.209999,5206000
2/4/2021,37.537998,8400000,13.46,2425700,78.75,3503600
2/5/2021,36.722668,8242500,13.77,2075400,79.690002,4033400
2/8/2021,40.133331,17278500,12.49,3126700,81.449997,4063700
2/9/2021,39.622002,8659500,12.65,2521700,81.25,4079200
2/10/2021,39.996666,15432000,12.51,4304900,81.150002,6039900
2/11/2021,44.164665,20781000,11.25,6794400,81.550003,5392100
2/12/2021,45.771999,15841500,10.79,4232300,82.779999,3949200
2/16/2021,46.582001,14367000,10.64,4170500,82.580002,6154500
2/17/2021,44.010666,19341000,11.19,5352900,82.599998,4777300
2/18/2021,42.685333,15594000,11.53,4768100,81.519997,5171700
2/19/2021,45.798668,23602500,10.67,5948900,81.07,5124000
2/22/2021,40.806667,22419000,11.88,5135600,79.239998,4351800
2/23/2021,39.978668,27033000,12.1,10666000,79.470001,6583100
2/24/2021,43.745335,17964000,10.91,6053300,82.080002,6382600
2/25/2021,36.218666,35817000,12.87,11531400,76.18,13883600
2/26/2021,38.710667,29536500,11.93,9804300,75.010002,12274600
3/1/2021,42.557999,24520500,10.74,4438300,80.419998,6432600
3/2/2021,38.549999,19687700,11.74,5685900,78.599998,8959700
3/3/2021,35.009998,21749000,12.83,8885300,75.43,11587200
3/4/2021,29.98,34294300,14.71,22884300,72.650002,13825200
3/5/2021,32.75,30945800,13.3,20104900,76.580002,11367200
3/8/2021,27.52,28761200,15.45,14186800,75.5,11133000
3/9/2021,32.450001,19994900,12.62,12063700,78.639999,7307700
3/10/2021,30.719999,19953500,13.29,13922600,80.129997,10854700
3/11/2021,34.470001,19094300,11.65,9160800,82.559998,6294700
3/12/2021,33.419998,17047600,12.02,9692100,82.959999,4387100
3/15/2021,35.57,15325300,11.2,5986400,84.470001,4397700
3/16/2021,36.98,27404900,10.8,12347600,84.139999,5613900
3/17/2021,38.419998,21743500,10.36,11605700,84.849998,6306200
3/18/2021,33.709999,25749000,11.69,11731400,81.230003,7681300
3/19/2021,34.75,20615000,11.25,10983500,80.790001,5342600
3/22/2021,37,23763800,10.51,9900100,82.709999,4675500
3/23/2021,34.029999,26947000,11.36,9581600,80.68,6476200
3/24/2021,32.59,26195900,11.83,11047800,79.480003,6981000
3/25/2021,32.810001,30291400,11.75,17403800,80.849998,9654100
3/26/2021,37.689999,35670300,10.03,14737500,84.629997,7596900
3/29/2021,35.790001,28422700,10.53,9637500,84.580002,6790300
3/30/2021,35.52,17926000,10.6,4804200,84,6451500
3/31/2021,38.209999,25362500,9.77,11498000,84.949997,5711800
4/1/2021,42.41,27795500,8.71,10651700,87.540001,5257200
4/5/2021,45,26445800,8.19,10183100,91.440002,6772500
4/6/2021,43.380001,17961500,8.44,10748700,91.160004,4874200
4/7/2021,43.380001,12421800,8.47,7710400,91.5,4245400
4/8/2021,44.790001,12957100,8.18,6339800,92.82,4374900
4/9/2021,44.48,10748500,8.22,4932900,94.809998,4825000
4/12/2021,43.09,14926000,8.5,6281800,94.919998,4585000
4/13/2021,42.689999,14056400,8.55,5019700,95.800003,4530900
4/14/2021,41.27,12838600,8.86,5197700,94.900002,6974200
4/15/2021,43.470001,13642000,8.39,5391800,97.900002,5868800
4/16/2021,42.75,11016200,8.52,4140500,98.919998,5883200
4/19/2021,39.599998,20268200,9.16,10017100,97.379997,6569000
4/20/2021,37.709999,13892000,9.59,8771400,95.230003,5531200
4/21/2021,40.75,15160200,8.8,6067100,97.910004,5421100
4/22/2021,37.98,20962100,9.42,11242300,95.290001,9592600
4/23/2021,40.150002,13212600,8.85,6459800,98.260002,6281500
4/26/2021,42.209999,13528500,8.42,4953600,98.910004,5203300
4/27/2021,41.34,12557200,8.57,6922100,98.800003,4371200
4/28/2021,39.419998,12753600,8.95,4977000,98.730003,6045100
4/29/2021,40.310001,14812500,8.77,6672500,100.57,6930800
4/30/2021,36.900002,19385800,9.52,7270600,98.720001,6643500
5/3/2021,35.610001,13899900,9.85,5748700,99.239998,5373300
5/4/2021,33.970001,24428000,10.31,11116300,97.43,9295200
5/5/2021,34.549999,16034800,10.14,8088000,97.480003,5328000
5/6/2021,35.400002,15387300,9.89,7858500,99.800003,8629800
5/7/2021,36.93,16784600,9.45,6090100,102.010002,7394300
5/10/2021,31.93,25439800,10.76,8259600,99.050003,6543400
5/11/2021,32.110001,29951300,10.65,16115300,96.410004,11566900
5/12/2021,28.129999,34045700,12.01,18053600,90.150002,11115300
5/13/2021,29.33,25520000,11.42,13719500,93.389999,12278900
5/14/2021,31.93,21881300,10.42,10697800,97.760002,7710100
5/17/2021,31.1,19224800,10.66,10268100,96.940002,6784400
5/18/2021,30.290001,15262600,10.96,5997500,94.510002,5095600
5/19/2021,32.049999,29208700,10.29,13999000,93.769997,9320300
5/20/2021,34.639999,28593200,9.47,9880900,96.690002,6486300
5/21/2021,34.139999,25100300,9.59,10600800,96.440002,6723900
5/24/2021,36.529999,21577500,8.94,8571300,99.43,4733200
5/25/2021,36.939999,19468200,8.86,11879800,98.809998,5095800
5/26/2021,37.18,13436700,8.77,6867200,99.360001,3839100
5/27/2021,37.860001,16449400,8.61,7065300,99.449997,4152700
5/28/2021,38.779999,15891400,8.41,6123500,100.050003,3759400
6/1/2021,38.34,18159400,8.51,9640300,99.779999,6089700
6/2/2021,39.189999,12370500,8.31,7281200,100.209999,4976400
6/3/2021,37.119999,16945800,8.74,11761000,99.120003,5713700
6/4/2021,39.740002,15960500,8.13,11482600,101.790001,3660300
6/7/2021,38.91,11453800,8.29,8129800,101.580002,3352300
6/8/2021,38.169998,13475800,8.44,7467200,101.580002,5199000
6/9/2021,37.700001,11721000,8.55,4599300,101.110001,4502000
6/10/2021,39.040001,17601900,8.25,9183700,102.519997,5926500
6/11/2021,39.490002,7971500,8.16,4509100,103.029999,3100400
6/14/2021,41.169998,18513300,7.81,8341100,103.720001,3112600
6/15/2021,40.040001,13301400,8.02,7204500,103.120003,4107900
6/16/2021,39.18,18089300,8.18,9288600,101.360001,6908000
6/17/2021,40.310001,18466200,7.96,9197200,101.32,6386400
6/18/2021,37.32,21346600,8.52,10041900,97.209999,8814300
6/21/2021,38.119999,12722000,8.35,9370100,101.400002,6806300
6/22/2021,38.599998,10500400,8.24,6562200,102.889999,4563700
6/23/2021,39.049999,8615400,8.17,4109200,102.580002,4695100
6/24/2021,41.080002,12716800,7.74,8139600,104.389999,4456500
6/25/2021,40.66,9244100,7.81,5237100,105.43,4216000
6/28/2021,43.650002,18209300,7.23,10399300,106.129997,5005200
6/29/2021,44.639999,13090200,7.05,7925000,106.18,3014800
6/30/2021,44.540001,9830900,7.07,6571700,106.580002,3709200
7/1/2021,42.57,11578200,7.39,7099600,108.290001,3204300
7/2/2021,43.32,10933300,7.25,4825800,110.779999,3785400
7/6/2021,43.040001,10020300,7.3,8344000,110.080002,6158700
7/7/2021,41.240002,10623800,7.6,7065700,111.290001,5539000
7/8/2021,39.779999,14764300,7.87,9731500,108.510002,7673200
7/9/2021,41.77,9799600,7.47,6060700,111.959999,4569100
7/12/2021,43.330002,9021800,7.2,5012400,113.269997,4352100
7/13/2021,42.619999,9289300,7.32,6595600,112.099998,6289500
7/14/2021,42.16,15361500,7.4,11550500,112.440002,5660500
7/15/2021,39.419998,14968000,7.87,10625000,111.419998,7281300
7/16/2021,36.759998,14425600,8.41,11815700,108.75,6291800
7/19/2021,36.84,17527800,8.4,15701000,104.040001,13982800
7/20/2021,38.34,12487200,8.04,10977600,108.449997,8119200
7/21/2021,41.849998,12599700,7.3,10489300,111.029999,4571300
7/22/2021,40.740002,8148900,7.51,6671400,111.739998,3831300
7/23/2021,41.549999,8740400,7.34,5499700,115.120003,5189100
7/26/2021,41.450001,7703500,7.37,4873400,115.949997,3245500
7/27/2021,39.150002,17917400,7.77,12165500,114.300003,6186400
7/28/2021,41.18,12983000,7.36,10087900,114.230003,5684900
7/29/2021,43.450001,15318400,6.97,13351900,115.690002,4976100
7/30/2021,44.389999,13564000,6.82,12394400,113.879997,4165000
8/2/2021,45.209999,17018600,6.69,13527200,113.269997,4638900
8/3/2021,45.970001,10801400,6.57,12346000,115.980003,5010800
8/4/2021,47.610001,13768900,6.35,15532700,114.300003,4198000
8/5/2021,47.169998,8580700,6.38,8916000,116.339996,3082300
8/6/2021,46.630001,6178100,6.45,6321700,117.029999,3265700
8/9/2021,46.150002,5943700,6.53,5841300,116.709999,3102900
8/10/2021,44.450001,9994500,6.75,7509700,117.110001,4221500
8/11/2021,44.169998,10016600,6.81,8857100,117.970001,3684400
8/12/2021,42.619999,9746100,7.04,7155900,118.959999,4313200
8/13/2021,43.48,7644700,6.9,5043000,119.669998,2977600
8/16/2021,43.009998,6658600,6.98,6215400,120.57,5006900
8/17/2021,40.459999,13983700,7.38,12972300,118.129997,7677600
8/18/2021,38.66,10760100,7.72,8379000,114.220001,8226600
8/19/2021,39.630001,14855300,7.53,15185500,114.82,12093900
8/20/2021,40.43,10710700,7.36,6509300,117.580002,7769100
8/23/2021,43.689999,12229000,6.78,8021600,120.540001,5414700
8/24/2021,43.73,8557100,6.75,4539500,121.199997,3534900
8/25/2021,44.779999,10125800,6.61,7022500,121.940002,3057100
8/26/2021,44.68,9529400,6.6,6601600,119.760002,6338500
8/27/2021,47.299999,12339800,6.22,9921100,122.93,6338600
8/30/2021,47.740002,10291100,6.16,9179900,124.589996,3879400
8/31/2021,46.549999,9620800,6.3,10993700,124.080002,4874800
9/1/2021,45.959999,7246900,6.4,7076100,124.400002,5289100
9/2/2021,46.299999,7168600,6.35,6104300,125.419998,4795300
9/3/2021,47.240002,7374000,6.21,7628300,125.269997,3796200
9/7/2021,46.77,5660800,6.28,5251000,123.980003,4966900
9/8/2021,44.950001,11787400,6.51,12043000,123.459999,7544500
9/9/2021,45.549999,8643000,6.44,7928300,121.760002,6556100
9/10/2021,46.59,14392000,6.28,21590000,119.019997,6172500
9/13/2021,47.869999,11356400,6.12,14258700,119.839996,6312000
9/14/2021,47.869999,10129200,6.09,16526300,117.940002,6883700
9/15/2021,48.59,9321800,6.02,11066000,120.860001,6201100
9/16/2021,49.07,9094400,5.97,14421200,120.220001,5749400
9/17/2021,46.75,14452300,6.24,14966800,116.85,8411700
